model	hidden_markov_model
# 学園戦記ムリョウ
1+村田 3+始 5+は 2+神奈川 1+県 4+天網 3+市 5+の 4+御 2+統 1+中学 5+に 4+通う 2+ごく 1+普通 5+の 3+中学生 5+の 1+少年 2+宇宙 1+人 2+の 3+実在 5+が 4+明かさ 2+れ 2+た 1+日 2+その 3+話題 5+で 4+盛り上がる 3+始 5+の 3+クラス 5+に 4+とっく 2+の 3+昔 5+に 4+廃れ 2+た 2+学生 1+服 5+を 4+着 2+た 1+不思議 5+な 4+少年 2+統 2+原 3+無量 5+が 4+転校 2+し 2+て 1+くる 2+物珍しい 1+転校生 5+に 3+興味津々 5+の 3+始 3+だ 5+が 2+さらに 1+翌日 3+無量 5+が 2+生徒 1+会 2+副 1+会長 5+で 4+武道 2+有段者 2+の 2+守口 3+京一 5+から 3+屋上 5+に 4+呼び出さ 2+れ 2+た 5+と 4+聞く 1+教室 5+を 4+飛び出し 2+た 1+始 5+が 4+目撃 2+し 2+た 1+もの 5+は 3+体育館 5+の 1+屋根 5+の 1+上 3+不思議 5+な 3+チカラ 5+を 4+応酬 2+し 2+て 1+決闘 2+する 2+二 1+人 5+の 3+姿 3+未知 5+の 1+現象 5+に 4+おっかなびっくり 2+し 2+ながら 3+体 5+を 4+張っ 2+て 1+止め 5+に 4+入っ 2+た 3+始 5+に 3+興味 5+を 4+持ち 2+その 3+理由 5+を 4+尋ねる 3+無量 5+に 3+始 5+は 3+そりゃ 5+学級 2+委員 1+長 3+だ 5+から 3+ね 5+と 4+答え 2+た
# 学園戦記ムリョウ
2+そんな 1+こんな 5+で 4+謎 2+の 1+転校生 3+無量 5+と 3+友達 5+に 4+なっ 2+た 3+こと 5+を 3+きっかけ 5+に 1+始 5+は 3+地球 5+と 3+宇宙 5+を 4+巡る 2+大きな 3+流れ 5+と 4+天網 3+市 5+に 4+暮らす 3+人々 5+の 3+使命 5+の 3+物語 5+に 4+深く 4+関わっ 2+て 1+いく 5+の 2+だっ 2+た
# ふたり鷹
2+同じ 1+日 5+に 4+同じ 3+病院 5+で 4+生まれ 3+鷹 5+という 4+同じ 3+名前 5+を 4+持つ 3+沢渡 5+鷹 4+と 3+東条 5+鷹 3+沢渡 5+は 4+走り 3+屋 5+の 3+世界 5+で 3+ライバル 5+として 3+互い 5+を 3+高め 5+合い 4+共に 3+世界 5+の 3+頂点 5+を 4+目指し 2+て 1+いく 2+だが 2+この 2+2 1+人 5+に 4+は 2+当人 3+たち 5+の 4+知ら 2+ない 1+出生 5+の 3+秘密 5+が 4+隠さ 2+れ 2+て 1+い 2+た
# アオハライド
1+高校 2+1 1+年 5+の 4+終わり 3+双葉 5+は 3+運命 5+の 3+再会 5+を 4+果たす 2+その 3+相手 5+は 2+中学 3+時代 5+に 4+転校 2+し 3+忽然と 3+姿 5+を 4+消し 2+て 1+しまっ 2+て 1+い 2+た 1+初恋 2+の 1+人 2+田中 1+洸 2+その 1+洸 5+が 2+3 1+年 3+ぶり 5+に 3+双葉 5+の 3+前 5+に 4+現れ 2+た 2+しかし 1+洸 2+の 2+苗字 4+は 1+馬渕 5+に 4+変わり 3+性格 5+も 3+クール 5+な 3+別人 5+に 4+なっ 2+て 1+い 2+た 4+徐々に 3+明らか 5+に 4+なっ 2+て 1+いく 3+空白 5+の 4+3 1+年間 2+二 1+人 5+の 3+恋 5+は 4+再び 3+動き出す
# 好きなものは好きだからしょうがない!!
2+羽柴 3+空 5+は 3+外見 5+は 4+二枚目 3+だ 5+が 3+性格 5+は 4+三枚目 4+考える 2+より 3+先 5+に 3+身体 5+が 4+動く 2+直情 3+的 5+な 4+少年 4+ある 2+日 1+学校 2+の 1+校舎 5+から 4+転落 3+事故 5+を 4+起こし 2+て 2+入院 2+する 1+しばらく 2+し 2+て 2+退院 2+する 2+と 3+そこ 5+に 4+は 3+空 5+と 3+寮 5+の 3+同室 5+と 4+なる 2+藤守 3+直 5+と 4+言う 3+少年 5+が 4+転校 2+し 2+て 1+き 2+た 3+空 5+と 3+直 5+は 3+幼馴染み 5+で 4+は 2+ある 2+が 3+空 5+は 3+直 5+の 3+こと 5+を 4+全く 4+覚え 2+て 1+い 2+なかっ 2+た 2+気まずい 3+雰囲気 5+で 3+直 5+と 1+の 5+寮 3+生活 5+を 4+始める 2+空 2+だっ 2+た 5+が 3+空 5+と 3+直 5+に 4+は 2+幼い 1+頃 5+に 3+暗い 3+過去 5+が 4+あり 3+空 5+に 3+直 5+の 3+記憶 5+が 4+無い 2+の 5+は 4+どうやら 3+それ 5+に 4+関係 2+し 2+て 1+いる 2+らしい 3+空 5+は 3+直 5+や 4+本城 3+祭 5+七海 3+達 5+と 3+一緒 5+に 3+自分 5+の 3+過去 5+や 3+謎 5+を 4+解い 2+て 1+いく
# シンデレラ物語
3+父 5+と 4+継母 2+そして 1+義姉 2+2 1+人 2+と 3+幸せ 5+に 4+暮らし 2+て 1+い 2+た 1+シンデレラ 2+しかし 3+父 5+が 3+仕事 5+で 3+遠地 5+に 4+赴任 2+し 2+た 1+途端 4+継母 2+と 1+義姉 5+は 4+豹変 3+召使 5+の 3+扱い 5+を 4+受ける 4+毎日 2+だ 2+が 1+シンデレラ 5+は 3+健気 5+に 4+頑張っ 2+て 1+い 2+た 2+そんな 3+生活 5+の 3+中 5+で 3+身分 5+を 4+隠し 2+て 1+いる 1+王子 3+シャルル 5+や 4+たくさん 2+の 3+人々 5+と 4+出会い 2+ザラール 1+侯爵 5+の 3+陰謀 5+に 4+巻き込ま 2+て 1+ゆく
# おれは鉄兵
2+明 1+泉 5+の 3+山奥 5+で 3+父 5+と 2+二 1+人 5+で 2+埋蔵 1+金 3+発掘 5+を 4+し 2+ながら 1+育っ 2+た 1+野生 3+児 5+上杉 3+鉄兵 5+は 3+学校 5+に 4+も 2+行か 2+ず 1+野山 5+で 4+自由 3+奔放 5+に 4+暮らし 2+て 1+い 2+た 1+畑 5+の 3+作物 5+を 4+荒らし 2+たり 1+不法 2+所持 2+する 1+ダイナマイト 5+で 2+警察 1+署 5+を 4+爆破 2+し 2+たり 2+と 1+地元 5+で 4+は 3+悪名 5+を 4+とどろかせ 2+て 1+い 2+た 1+上杉 1+親子 3+だ 5+が 4+実は 2+1 2+2 1+年 3+前 5+から 2+行方 1+知らず 5+と 4+なっ 2+て 1+い 2+た 3+東京 5+の 4+名家 5+の 3+主 5+と 3+三男 5+坊 2+だっ 2+た 2+の 2+だ 3+父親 5+とともに 3+家 5+へ 2+と 1+連れ戻さ 5+れ 4+半ば 2+強制 3+的 5+に 4+入学 2+さ 2+せ 2+られ 2+た 1+王 5+臨学 3+園 5+で 4+は 3+厳格 5+な 3+校風 5+に 4+馴染め 2+ず 3+次々 5+と 3+問題 5+を 4+起こす 2+一方 2+かつて 1+ケンカ 5+で 3+身 5+に 4+つけ 2+た 1+剣道 5+で 1+不良 3+たち 5+を 3+返り討ち 5+に 4+し 2+たり 2+剣道 1+部 3+主将 5+に 4+勝利 2+する 3+など 5+の 3+活躍 5+を 4+見せ 2+一躍 1+学園 2+の 3+有名人 5+と 4+なる 5+成績 4+不振 2+と 2+素行 1+不良 5+を 3+理由 5+に 4+王 3+臨 5+を 4+退学 2+さ 1+せ 2+られ 2+た 3+後 5+猛 3+勉強 5+の 2+すえ 1+編入 2+し 2+た 2+剣道 2+の 2+名門 1+東台 2+寺 1+学園 5+で 5+は 4+練習 1+試合 5+で 3+先輩 3+たち 5+と 2+の 1+激闘 5+を 2+制し 1+さらに 5+は 2+関東 1+大会 5+の 3+中学生 5+の 1+部 5+で 4+団体 2+戦 1+個人 3+戦 5+を 2+両 2+制覇 2+する 2+という 2+大 1+快挙 5+を 4+成し遂げ 2+た 1+その後 3+学園 5+の 3+裏山 5+を 4+全焼 2+さ 1+せる 2+という 2+大 3+事件 5+を 4+起こし 2+停学 3+処分 5+と 4+なっ 2+て 1+しまっ 2+た 3+鉄兵 5+は 2+謹慎 1+中 5+の 3+家 5+から 4+飛び出し 2+明 1+泉 5+の 3+山 5+で 3+父 5+や 4+仲間 3+たち 5+とともに 4+再び 2+埋蔵 1+金 3+発掘 5+を 4+する 2+の 2+だっ 2+た
# REC (漫画)
2+製菓 3+会社 5+に 4+勤める 3+松丸 3+文彦 5+は 3+映画館 5+で 4+ふとした 3+事 5+から 2+新米 1+声優 5+の 4+恩田 2+赤 2+と 1+知り合う 2+その 2+夜 1+赤 5+の 3+アパート 5+が 3+火事 5+に 4+なり 3+家 5+に 4+連れ帰っ 2+た 3+こと 5+が 3+きっかけ 5+で 3+松丸 5+の 3+アパート 5+で 4+同棲 2+する 3+こと 5+に 4+なる 2+その後 2+赤 4+は 3+順調 5+に 3+夢 5+を 4+実現 2+し 2+て 1+いく 5+が 3+仕事 5+が 2+うまく 2+いか 2+ない 1+松丸 5+と 1+ケンカ 3+する 5+偶然 4+同席 2+し 2+た 2+飲み 1+会 5+で 4+お互い 2+の 3+気持ち 5+を 4+確認 2+し 2+晴れ 2+て 2+恋人 3+同士 5+に 4+なる 5+が 3+赤 5+の 1+声優 5+という 3+職業 5+柄 4+公表 2+する 3+わけ 5+に 4+も 2+いか 2+ない 2+2 1+人 5+の 3+秘密 5+の 3+恋愛 5+が 4+始まっ 2+た 2+そんな 3+松丸 5+や 2+赤 2+の 3+周り 5+の 4+個性 3+的 5+な 3+人々 5+を 3+巻き込ん 5+で 2+の 2+時には 1+ドタバタ 2+時には 2+ラブ 1+コメディ 2+そして 1+時 5+に 4+は 3+ドロドロ 5+の 4+人間 3+関係 5+の 4+渦巻く 2+2 1+人 2+の 3+日常 5+の 3+物語
# 忘却の旋律
1+普通 5+の 3+学生 5+で 4+ある 3+ボッカ・セレナーデ 5+は 1+近所 2+の 1+橋 5+の 3+下 5+に 4+住み着い 2+て 1+い 2+た 3+ツナギ 5+じいさん 1+こと 2+武蔵野 3+三郎 5+の 3+住処 5+で 3+黒船 5+バラード 5+に 4+出会う 3+黒船 5+は 3+モンスター 5+の 3+ホル 5+を 4+追って 2+この 3+街 5+に 4+現れ 2+た 3+メロス 5+の 3+戦士 5+で 4+あっ 2+た 2+また 4+同じく 2+し 2+て 3+黒船 5+を 4+慕っ 2+て 4+追いかけ 2+て 1+き 2+た 1+月 2+之 1+森 3+小夜子 5+と 4+も 4+出会う 2+一方 3+街 5+に 4+現れ 2+た 3+ホル 5+は 3+ボッカ 5+の 3+ガールフレンド 5+で 4+ある 3+エル 5+を 4+喰らう 2+ため 5+に 3+彼女 5+を 4+拉致 2+し 2+そこで 3+黒船 5+と 2+の 3+戦闘 5+と 4+なる 2+そして 3+そこ 5+に 4+居合わせ 2+た 3+ボッカ 5+は 2+二 1+人 5+の 4+闘い 2+の 3+最中 5+に 3+メロス 5+の 3+戦士 5+として 4+覚醒 2+する 3+こと 5+に 4+なる
# 忘却の旋律
3+ホル 5+を 4+追い払っ 2+た 2+後 3+ボッカ 5+は 4+メロス 2+の 3+戦士 5+として 3+モンスター 5+と 4+戦う 3+こと 5+を 4+決意 2+し 4+とりあえず 3+黒船 5+の 3+後 5+を 4+追う 3+こと 5+に 4+し 2+て 3+小夜子 5+とともに 3+街 5+を 4+離れる 2+そして 3+彼ら 5+は 4+行く 3+先々 5+で 3+モンスター 5+や 2+モンスター 1+ユニオン 5+の 3+エージェント 5+達 4+と 2+の 3+闘い 5+を 4+繰り広げ 2+て 1+いく 3+こと 5+に 4+なる
# S・A
4+ライバル 2+の 2+滝島 3+彗 5+に 4+勝つ 2+ため 2+超 1+金持ち 2+エリート 1+校 5+の 4+白 2+選 2+館 1+学園 5+に 4+入学 2+し 2+た 2+華園 1+光 5+打倒 3+滝島 5+に 4+燃える 2+万 1+年 2+2 1+位 2+の 1+光 3+だ 5+が 3+彗 5+に 4+は 2+未だ 2+1 1+度 5+も 4+勝て 3+ず 5+に 4+振り回さ 2+れ 2+て 1+ばかり 3+特別 3+クラス 5+の 4+SA 1+組 5+の 4+仲間 3+達 5+と 3+周囲 5+を 4+取り巻く 3+人々 5+と 2+の 1+友情 5+と 3+それぞれ 5+の 3+恋 5+の 3+物語 5+で 4+ある
# 科学冒険隊タンサー5
3+世界 3+各地 5+の 4+古代 3+遺跡 5+で 4+起こっ 2+た 1+怪 3+現象 5+の 3+原因 5+は 3+遺跡 5+が 4+建設 2+さ 2+れ 2+た 3+当時 5+に 4+あっ 2+た 2+科学 2+冒険 1+隊 2+タンサー 2+5 2+は 3+タイムタンサー 5+で 4+時空 5+を 4+越え 3+過去 5+の 3+世界 5+で 4+タイムタンサー 5+から 4+発進 2+する 1+スカイタンサー 3+ランドタンサー 5+アクアタンサー 2+の 2+三 3+機 5+を 4+駆っ 2+て 3+事件 5+の 3+真相 5+を 4+探る
# 十兵衛ちゃん
3+今 5+から 4+約 2+3 2+0 2+0 1+年 3+前 3+江戸 5+時代 3+初期 5+の 4+剣豪 2+柳生 2+十兵衛 5+は 4+今際 2+の 3+際 5+に 3+弟子 5+の 4+小田 2+豪 1+鯉 2+之 1+助 5+に 2+ラブ 1+リー 3+眼帯 5+を 4+授け 2+2 1+代目 2+柳生 1+十兵衛 5+を 3+探し出せ 5+と 4+言い残し 2+て 2+死去 2+する 2+2 1+代目 5+の 3+条件 5+は 4+ぽ 2+ち 1+ゃぽちゃのぷりんぷりんのぼんぼ 2+ー 1+ん
# 十兵衛ちゃん
2+3 1+0 2+0 1+年 1+後 2+の 1+現代 2+2 1+代目 5+に 5+いきなり 4+指名 2+さ 2+れ 2+て 1+しまっ 2+た 1+中学 2+2 1+年 5+の 4+少女 1+菜 2+ノ 3+花 5+自由 3+彼女 5+は 4+ぽ 2+ち 1+ゃぽちゃのぷりんぷりんのぼんぼ 2+ー 1+ん 5+で 4+ある 2+ため 2+その 1+名 5+を 1+継ぐ 3+資格 5+が 4+ある 2+と 1+鯉 2+之 1+助 5+は 4+いう 3+彼 5+は 2+3 1+0 2+0 1+年間 3+気力 3+だけ 5+で 4+生きながらえ 2+て 1+き 2+た 2+の 3+だ 5+見事 4+認め 2+られ 2+た 3+自由 5+は 3+いやいやながら 5+も 3+眼帯 5+を 4+つけ 2+た 1+とたん 2+天下 1+無双 5+の 1+剣 5+の 4+達人 2+十兵衛 1+ちゃん 3+へ 5+と 4+変身 2+柳生 5+に 4+代々 2+深い 3+恨み 5+を 4+持つ 1+竜 2+乗 3+寺家 5+から 1+の 3+挑戦 5+を 4+受け 3+ざる 5+を 4+得 5+なく 4+なっ 2+た 2+が 2+実は 2+2 1+代目 2+柳生 1+十兵衛 2+の 1+剣 5+に 4+は 3+秘密 5+の 3+力 5+が 4+あっ 2+た
# ワンダーベビルくん
1+ワンダーランド 5+に 4+暮らす 4+ベビル 3+くん 5+は 3+モンスター 5+として 2+の 3+立場 5+を 4+保ち 2+たい 3+父親 5+の 3+言いつけ 5+で 4+人間 3+たち 5+の 4+よい 3+手本 5+に 4+なる 3+ため 5+に 3+人間 3+界 5+に 4+出 2+て 1+良太 3+達 5+と 4+暮らす 3+こと 5+に 4+なっ 2+た
# デッドマン・ワンダーランド
2+1 2+0 1+年 3+前 5+に 3+東京 5+を 4+襲っ 2+た 2+大 2+災害 1+東京 3+大震災 5+により 2+長野 1+県 5+へ 4+疎開 2+し 2+て 1+い 2+た 1+五十嵐 3+丸太 5+は 3+クラスメイト 3+達 5+と 3+平凡 5+な 3+生活 5+を 4+送っ 2+て 1+い 2+た 2+しかし 2+ある 1+日 3+丸太 5+の 4+通う 3+中学校 5+に 4+赤い 1+男 5+が 4+現れ 2+た 3+こと 5+で 3+彼 5+の 3+運命 5+は 1+一転 2+する 3+こと 5+に 4+なる
# デッドマン・ワンダーランド
2+赤い 1+男 5+によって 3+クラスメイト 3+達 5+を 4+目 2+の 3+前 5+で 4+殺さ 2+れ 2+た 3+丸太 5+は 4+何故か 3+クラスメイト 5+を 4+殺し 2+た 1+犯人 5+に 4+仕立 2+て 2+上げ 2+られ 1+無実 5+の 3+罪 5+で 3+死刑 5+を 4+宣告 2+さ 2+れ 2+て 2+完全 2+民営 2+化 1+刑務所 1+デッドマン・ワンダーランド 5+へ 4+送致 2+さ 2+れ 2+て 1+しまう 2+そこで 3+丸太 5+は 3+自分 5+が 4+赤い 1+男 2+の 3+手 5+により 1+罪 2+の 3+枝 5+と 4+呼ば 2+れる 2+特殊 1+能力 5+を 4+持つ 2+人間 1+デッド 3+マン 5+に 4+なっ 2+て 1+い 2+た 3+こと 5+を 4+知り 2+やがて 3+幼馴染み 5+の 4+少女 3+シロ 5+と 5+の 4+再会 2+そして 1+他 2+の 1+デッド 5+マン 3+達 5+と 2+の 1+戦い 3+交流 5+を 4+経 2+て 2+赤い 1+男 5+を 4+巡る 3+陰謀 5+に 4+巻き込ま 2+れ 2+て 1+いく 3+こと 5+に 4+なる
# ゴクジョッ。〜極楽院女子高寮物語〜
3+お嬢様 5+が 4+集まる 2+と 1+名高い 1+極楽 5+院 2+女子 2+高等 3+学校 5+略称 4+・ 2+極 1+女 3+LA 5+から 4+転校 2+し 2+て 1+き 2+た 2+美少女 2+栗橋 1+南 5+は 4+その 2+可愛 3+さ 5+を 1+武器 5+に 4+極 1+女 5+に 4+君臨 2+しよ 3+う 5+と 4+画策 2+する 1+教室 5+へ 4+向かう 3+途中 3+廊下 5+で 3+バケツ 5+を 4+被っ 2+た 3+パンツ 3+丸出し 5+の 4+ギャル 2+赤羽 1+亜矢 5+に 4+絡ま 2+れる 1+ハプニング 5+に 4+遭遇 2+する 5+も 3+無事 3+クラスメイト 5+の 4+魅了 5+に 4+成功 2+し 2+た 1+南 2+しかし 3+入れ替わり 5+に 4+転校 2+し 2+た 3+生徒 5+に 4+代わり 2+保健 3+委員 5+に 4+就任 2+し 2+た 3+こと 5+で 3+南 5+の 4+立て 2+た 3+計画 5+は 4+崩れる 3+こと 5+と 4+なる
# ゴクジョッ。〜極楽院女子高寮物語〜
2+連日 2+保健 3+室 5+に 4+集まる 2+亜矢 5+を 4+筆頭 2+と 2+する 2+クセモノ 1+揃い 5+の 3+面々 5+そして 3+彼女 3+達 5+と共に 4+過ごす 4+女子 3+寮 5+で 1+南 5+は 4+お 3+バカ 5+で 3+下 5+ネタ 3+三昧 5+の 3+日々 5+を 4+課せ 2+られ 2+て 1+いく
# マリー&ガリー
3+無口 5+な 4+ゴスロリファッション 2+の 2+中学生 3+マリカ 5+は 4+ある 2+日 2+ひょんなことから 3+有名 5+な 4+科学 2+者 3+達 5+が 4+住み着く 3+ガリハバラ 5+という 3+街 5+へ 3+迷い込ん 5+で 1+しまう 2+科学 5+が 3+苦手 5+な 3+マリカ 5+は 4+ガリ 3+レオ 5+を 4+始め 2+と 2+する 2+個性 3+的 5+な 3+ガリハバラ 5+の 4+科学 2+者 3+たち 5+と 3+一緒 5+に 4+触れ合い 4+少し 2+ずつ 1+科学 5+を 4+理解 2+し 2+て 1+いく 2+そして 2+天動説 3+派 5+によって 3+裁判 5+に 4+掛け 2+られ 2+た 1+ガリ 3+レオ 5+を 3+今 5+まで 4+教わっ 2+て 1+き 2+た 2+科学 2+の 1+説明 5+によって 4+救い 2+科学 5+を 4+克服 2+し 2+た 3+マリカ 5+は 4+無事 3+ガリハバラ 5+を 4+卒業 2+し 2+て 1+いっ 2+た
# マリー&ガリー
4+無事 4+苦手 4+だっ 2+た 1+科学 5+を 4+克服 2+し 3+ガリハバラ 5+を 4+卒業 2+し 2+た 3+マリカ 5+だっ 3+た 5+が 4+ある 2+日 1+ガリ 3+レオ 5+に 4+呼び戻さ 2+れ 3+ガリハバラ 5+に 4+戻っ 2+て 1+き 2+て 1+しまう 2+その 1+理由 5+は 4+新しく 2+来 2+た 1+甘 5+ロリファッション 5+の 4+少女 3+リカ 5+の 4+科学 3+嫌い 5+により 1+イライラ 5+が 4+爆発 2+する 2+と 3+巨大 5+化 2+し 2+た 1+ペット 2+の 1+クマ 5+で 4+大 2+暴れ 2+し 3+ガリハバラ 5+の 3+街 5+を 4+破壊 2+し 2+て 1+しまい 2+ガリ 3+レオ 3+達 5+の 3+手 5+に 4+負え 2+ない 3+ため 5+だっ 2+た 2+そこで 3+マリカ 5+は 3+リカ 5+の 4+科学 3+嫌い 5+を 4+治し 2+科学 5+の 4+面白 2+さ 5+を 4+伝える 2+ため 2+の 1+教育 3+係 5+に 4+なる 3+こと 5+に 2+果たして 3+リカ 5+の 1+科学 3+嫌い 5+を 4+治す 3+こと 5+が 4+できる 2+の 1+か
# ルパン三世 the Last Job
1+ルパン 2+次元 2+五 2+エ 3+門 5+の 2+3 1+人 5+は 1+ドイツ 5+の 3+プローラ 5+に 4+潜入 2+し 2+かつて 3+日本 5+が 2+ナチス 1+ドイツ 5+と 3+同盟 5+を 4+結ん 5+で 1+い 2+た 1+当時 5+に 4+友好 2+の 3+証 5+として 4+アドルフ 3+ヒトラー 5+へ 4+提供 2+さ 2+れ 2+た 3+地獄 5+如来 3+像 5+を 4+盗み出す 3+計画 5+を 4+実行 2+大 1+規模 5+な 3+警備 5+を 3+もの 5+と 4+も 2+せ 3+ず 5+に 3+像 5+を 4+盗み出し 3+銭形 5+の 3+追跡 5+から 1+逃れよ 5+う 4+と 2+し 2+て 1+い 2+た 2+途中 3+像 5+を 4+狙う 3+モルガーナ 5+の 2+戦闘 1+ヘリ 5+に 4+襲撃 2+さ 2+れる 1+ヘリ 5+の 4+ミサイル 3+攻撃 5+から 3+ルパン 5+は 4+辛くも 2+逃げ切る 2+が 1+銭形 5+は 3+爆炎 5+に 4+巻き込ま 2+れ 2+て 1+しまい 3+煙 5+の 3+中 5+から 3+彼 5+の 3+トレードマーク 5+の 4+帽子 3+だけ 5+が 5+転がり 4+出 2+て 1+き 2+た
# ルパン三世 the Last Job
2+後日 3+銭形 5+の 3+葬儀 5+が 3+しめやか 5+に 4+行わ 2+れ 2+た 1+ルパン 3+達 5+は 3+自分 5+達 4+なり 2+の 3+方法 5+で 3+銭形 5+の 3+冥福 5+を 4+祈り 4+再び 3+動き出す 5+地獄 4+如来 3+像 5+は 3+本来 5+の 3+ターゲット 5+に 4+至る 3+まで 5+の 3+鍵 5+の 3+一つ 5+で 4+しか 2+なかっ 2+た 2+の 5+で 4+ある 2+一方 2+インター 1+ポール 5+の 3+女性 5+捜査 3+官 5+で 4+あり 2+ながら 2+風 2+魔 1+忍者 5+の 3+血 5+を 4+引く 2+神楽坂 3+飛鳥 5+も 3+自ら 5+の 3+目的 5+を 4+達成 2+する 3+ため 5+に 4+動き出す
# ルパン三世 the Last Job
3+モルガーナ 5+は 4+ボー 2+デ 3+博物館 5+に 4+ある 2+北条 1+影 3+虎 5+の 3+宝刀 5+を 4+狙っ 2+て 1+い 2+た 1+ルパン 5+と 3+飛鳥 5+の 3+攻撃 5+を 4+退け 2+た 3+モルガーナ 5+は 3+宝刀 5+を 4+奪い 3+飛鳥 5+と 4+同じく 2+風 2+魔 1+の 3+血 5+を 4+引く 3+部下 5+の 4+女 2+忍者 3+摩耶 5+の 3+力 5+で 2+六 1+角 2+の 3+石 5+を 3+手 5+に 4+入れ 2+た 2+しかし 3+飛鳥 5+は 3+モルガーナ 5+の 3+研究所 5+に 3+犬 5+の 3+虎太郎 5+と共に 4+忍び込み 2+六 1+角 2+の 3+石 5+を 4+盗み 2+逃走 2+する 3+モルガーナ 5+の 3+部下 3+たち 5+の 3+襲撃 5+を 4+受ける 2+が 1+ルパン 3+達 5+の 3+介入 5+も 4+あり 2+その 3+場 5+を 3+振り切る
# ルパン三世 the Last Job
3+飛鳥 5+は 4+変装 4+し 2+て 3+逃避行 5+を 4+し 2+て 1+い 2+た 2+が 3+モルガーナ 5+の 1+部下 2+ラブ 3+レス 5+に 4+見つかり 4+襲わ 2+れる 3+そこ 5+に 3+バイク 5+に 4+乗っ 2+て 4+現れ 2+た 3+ルパン 5+に 4+飛び乗り 4+更に 2+大型 1+バス 5+を 4+奪っ 2+た 2+ラブ 3+レス 5+と 2+の 3+壮絶 5+な 3+カーチェイス 5+を 4+繰り広げる 3+追跡 5+を 4+振り切っ 2+た 1+の 5+も 4+つかの間 2+六 1+角 5+の 3+石 5+は 3+モルガーナ 5+と 3+グル 5+に 4+なっ 2+て 1+い 2+た 2+不 1+二子 5+に 4+奪わ 2+れ 2+て 1+しまう 2+この 3+時 5+から 3+ルパン 5+と 3+飛鳥 5+は 4+共に 4+行動 2+する 3+こと 5+に 4+なる
# ルパン三世 the Last Job
1+ルパン 5+と 3+飛鳥 5+は 4+再び 3+モルガーナ 5+の 3+研究所 5+に 4+変装 2+し 2+て 1+忍び込み 2+六 1+角 5+の 3+石 5+を 4+盗も 3+う 5+と 4+する 2+が 2+バレ 2+て 1+しまい 3+モルガーナ 5+は 3+石 5+を 4+持っ 2+て 2+逃走 2+しかし 3+石 5+に 4+隠さ 2+れ 2+た 3+本来 5+の 3+ターゲット 5+の 3+ありか 5+を 4+示す 3+データ 5+を 4+コピー 2+する 1+こと 5+に 5+は 4+成功 2+する
# ルパン三世 the Last Job
2+その 3+データ 5+を 4+調べ 2+た 2+結果 3+本来 5+の 3+ターゲット 5+は 4+古代 3+ローマ 5+の 3+ヴェスヴィオ 5+の 3+付近 5+に 4+ある 3+こと 5+が 4+判明 2+そこで 3+ルパン 5+と 3+飛鳥 5+は 4+隠さ 2+れ 2+た 3+謎 5+を 4+解き 3+本来 5+の 3+ターゲット 5+で 4+ある 3+風神 5+を 4+見つける 3+風神 5+が 4+置い 2+て 2+ある 3+円盤 5+に 4+は 3+風神 5+は 2+神 2+の 1+子 3+エルフ 5+によって 3+目覚める 5+と 4+書か 2+れ 2+て 1+おり 3+ルパン 5+は 3+それ 5+を 4+解放 2+する 3+鍵 5+が 3+飛鳥 5+で 4+は 2+ない 1+か 5+と 4+推測 2+する 2+少々 2+の 1+ハプニング 5+は 4+あっ 2+た 2+ものの 3+風神 5+を 3+手 5+に 4+入れる 2+が 3+途中 5+で 4+モルガーナ 2+の 1+部下 3+達 5+の 3+襲撃 5+に 4+遭う 3+これ 5+を 4+何とか 3+振り切る 5+が 3+飛鳥 5+が 3+モルガーナ 5+に 4+連れ去ら 2+れ 2+て 1+しまう
# ルパン三世 the Last Job
3+虎太郎 5+の 3+おかげ 5+で 4+何 2+とか 3+風神 5+を 4+盗ま 2+れ 1+ず 5+に 4+済ん 2+だ 1+ルパン 3+達 3+風神 5+に 4+秘め 2+られ 2+た 1+仕掛け 5+を 4+調べ 2+て 1+い 2+た 1+ところ 2+五 2+エ 3+門 5+の 3+携帯 5+に 2+不 1+二子 5+から 3+風神 5+を 4+持っ 2+て 1+き 2+て 2+と 2+の 3+連絡 5+が 4+入る 3+彼ら 5+が 3+北西 5+の 3+基地 5+に 4+向かっ 2+て 1+いる 3+こと 5+を 4+知っ 2+た 1+ルパン 3+達 5+は 1+ヘリ 5+で 4+その 3+場 5+に 4+向かう 2+また 1+仮死 3+状態 5+から 4+生き返っ 2+た 3+銭形 3+警部 5+も 3+ルパン 3+達 5+の 3+行先 5+を 4+つきとめ 3+そこ 5+に 4+向かっ 2+て 1+い 2+た
# 魔法のステージファンシーララ
